"99_tumor"	"131_tumor"	"153_tumor"	"155_tumor"	"156_tumor"	"102_tumor"	"144_tumor"	"123_tumor"	"149_tumor"	"101_tumor"	"150_tumor"	"147_tumor"	"141_tumor"	"95_tumor"	"161_tumor"	"157_tumor"	"127_tumor"	"135_tumor"	"139_tumor"	"134_tumor"	"165_tumor"	"120_tumor"	"103_tumor"	"145_tumor"	"130_tumor"	"148_tumor"	"151_tumor"	"97_tumor"	"100_tumor"	"136_tumor"	"108_tumor"	"106_tumor"	"154_tumor"	"137_tumor"	"124_tumor"	"164_tumor"	"98_tumor"	"163_tumor"	"146_tumor"	"138_tumor"	"158_tumor"	"128_tumor"	"142_tumor"	"125_tumor"	"109_tumor"	"152_tumor"	"143_tumor"	"162_tumor"	"129_tumor"	"132_tumor"	"160_tumor"	"159_tumor"
"LU_TUMOR_VASCULATURE_UP"	0.472534812466551	-0.524501184431895	0.18456417733649	0.316587602231102	-0.440086374506605	-0.000251383334131716	-0.0766511416759392	-0.0684875824995982	-0.379027793097567	0.239667273301087	0.012795264286005	-0.0762399580782211	0.109128893960436	-0.177583373293988	0.144316259573606	-0.0966661811311917	-0.233841496767295	-0.263320440253967	-0.251592326629991	-0.132520159895329	0.292884233320877	0.0512738632018915	-0.230874136443861	0.113225178028367	-0.0162337327502549	-0.548786723975503	0.424628390519777	-0.124662580494849	-0.187938682274595	-0.324177890384632	0.476197884968879	0.295048227553568	0.396503492528926	-0.193408591749677	-0.0089665118912958	-0.11004048004532	-0.249734378667501	0.469554155577335	-0.199900511002414	-0.261947776054813	-0.0965026911423562	-0.0831494643998418	-0.0706454425149075	-0.396350994544151	0.134602576705289	-0.469513762041282	0.217577750504373	0.0315348801170884	-0.384182553714034	0.409836719574181	0.235449435333776	-0.081496981778223
"WILCOX_RESPONSE_TO_PROGESTERONE_DN"	0.0262271337928995	-0.355890668290336	0.193535849286112	0.237099876056492	-0.257342486536091	0.0244329466205051	0.0992214088462122	0.230504908810942	-0.309268140770072	0.183487933592541	0.239092803009645	-0.228241724716073	-0.0824505073346804	0.257690931323512	0.0101879386746148	0.099008087876619	-0.293310710126188	-0.254653908223134	-0.0856527626713974	-0.0836069395346671	-0.0979596941657306	0.126573031433825	0.322596784444767	-0.308726400442747	-0.174243074348398	-0.293669958910244	0.247271316680466	-0.318872854974281	0.0454174089494501	-0.283545159679751	-0.217246937900558	-0.0869517403415418	0.446661964959124	0.0694353409635629	0.301954447344315	-0.00625890011373673	-0.326219322000354	0.233936314663209	-0.414601416654063	-0.122498034741407	-0.14411891492559	0.0481805795445928	0.144976141070064	0.0743821274409542	0.0691270704712888	-0.436310494260861	-0.0450706704921323	-0.233629637969202	-0.206911989944513	0.224667892322008	0.0153518960309846	0.136658799228243
"PLASARI_TGFB1_TARGETS_10HR_UP"	0.148958997803169	-0.155996810257474	0.0944115606638307	0.0875871170364633	-0.0101530418792447	-0.0345784639688248	-0.208819448638069	-0.0761379133757542	-0.3129146175349	0.119604398047592	0.113297362363458	-0.27726467730691	0.0356697712326341	0.226962966183212	-0.122431300558023	-0.0728769076428313	-0.314200308402929	-0.258230509048306	-0.300499706670458	0.0103599858866378	-0.0155080751226438	0.21557941160581	0.34467455985074	-0.169704386619883	0.039040757163593	-0.371023762556865	0.0226811890817238	-0.332177627964191	0.0760654225769334	-0.239793455140302	-0.0715727998316381	0.234552153561532	0.436870144618815	-0.071116372183236	-0.00427986237778913	0.0275462457823402	-0.255285389736945	-0.0531050820218431	-0.0620465934322123	-0.0664355896289895	0.0216646443999727	-0.154363624901065	-0.0346172981455456	0.0100997659162428	-0.0604937619812909	-0.256037735956654	0.140421443354759	-0.133977400606635	-0.0962331537786242	0.159935331984871	0.11078793487633	-0.244419260694481
"JACKSON_DNMT1_TARGETS_DN"	0.00678357720394113	-0.464289984854939	-0.331474179153748	-0.294889527629968	0.429555704454474	-0.248402882633442	-0.189674899495054	0.145408021789075	-0.411156836243235	0.38121010850404	-0.167182138759891	-0.489550975092936	0.361819774116068	0.0738016107901097	0.205841484120259	-0.32040613458557	0.079704119151722	-0.275373304078862	-0.493419572612113	0.276490730427684	0.283759817117503	-0.0299367327864258	0.11087196525665	-0.336869275538647	0.0909243745885265	-0.185949783872379	-0.180926603947087	-0.452095468757595	0.430815471288176	-0.37929580580277	0.0597692922206043	-0.0221571677761216	0.0567901215278613	-0.383282305593515	0.0972184656665369	0.489764354164715	0.315345475589677	0.162501035735823	-0.386707697455246	0.284268853370497	0.342058083180878	-0.184020687385991	-0.240967844646425	0.310920039273018	0.119031886792888	-0.18063471978745	0.465663323295459	0.41302302376714	-0.518174936013941	0.18348471239222	0.133273955228051	-0.120787241774672
"LIM_MAMMARY_STEM_CELL_UP"	0.0727466138880805	-0.255361900654005	0.277465406539379	0.0392686444827117	-0.264296906717493	-0.232711523600026	0.211426749030432	0.122240438425181	-0.358623237356689	0.101264832862843	0.169706577507894	0.0111618341380209	0.0795858082768831	0.0479538032447946	-0.158375092665772	-0.0157169452381694	-0.207719165884248	-0.41454034553302	-0.119831867345565	-0.267236101171194	-0.0855685718772854	0.354932031262759	0.361290918000169	-0.129129830802039	-0.360634786901706	0.00575768057578749	0.390564404789282	-0.128976324511376	0.195775112544375	-0.144392409942208	-0.215699497985899	0.0250868658860592	0.328045388865	0.159100467346016	0.352661865375721	-0.0592386291132623	-0.440152203532598	0.0999849356494436	-0.276529155064105	-0.297729744232951	-0.298555040814729	-0.160622869506316	0.353498223797585	0.194787801860081	0.203201917374975	-0.364395513363094	-0.03025126048241	-0.416356852004848	0.170807843471493	0.217869857919032	-0.136976618290168	-0.0891878099209282
"ROZANOV_MMP14_TARGETS_SUBSET"	0.0831279860279407	-0.476670932576597	-0.0898487532178409	0.250893983719081	-0.234234571223862	0.0573462532801212	0.503734943969962	0.398338529336964	-0.271207898887055	0.0357011535780716	0.558169420087366	-0.225309487103131	0.189418596702521	-0.142232657487794	0.0422247067728222	-0.116652894738813	-0.339242475547282	-0.542434606758724	-0.327335965100863	-0.0720556368892808	0.350475527116377	0.349361645074512	0.436912984524483	-0.328031895000544	-0.452428759152895	-0.178800745739179	0.549919864271333	-0.256183765576551	0.313729832419478	-0.285202438207486	-0.0492617689116459	-0.0782510243689819	0.46605631842648	-0.129639230597741	0.625728218462217	0.232409527662508	-0.555623319645532	0.2586589837017	-0.489007485542565	-0.318614091437146	-0.443326269102336	-0.264000000479822	0.0162805361956267	0.261966145897229	0.0662706528187621	-0.499369165285783	-0.276267053577964	-0.523286937099108	-0.18546679151925	0.0307225532217784	0.259141465844939	-0.143073300336735
"PETROVA_PROX1_TARGETS_UP"	0.156223794124583	-0.567318657226374	-0.662521784751483	0.192723704502574	-0.217594348013997	0.533447475455766	0.227232597425789	-0.329355295944127	-0.344109384823426	0.359466720630048	-0.109946248872329	-0.424382982790205	0.373537771175023	0.0144216121028973	-0.217030367384257	-0.205841917444409	0.00584015300714066	-0.126608376966486	-0.470568450847833	0.565160555942749	0.317717656654959	0.132692564550574	-0.138491286370892	0.0954907037322756	-0.225729721516043	-0.122138444502844	-0.25748053418824	-0.236039357590166	0.0999120271533398	-0.0556257150437991	0.0781565852761516	-0.398526523144044	-0.350857785884201	-0.434880112085551	-0.235170324253747	0.308292434967541	0.459620046496181	-0.307144220232322	-0.21718799150374	0.105280733437694	0.229781662042277	-0.248653033836874	-0.329320272403322	0.48255511786261	0.121962233744134	0.0528275964114916	-0.152523707225987	-0.140668779133634	-0.248991536905505	-0.340429691205143	0.347713223437542	-0.17340166595595
"WEINMANN_ADAPTATION_TO_HYPOXIA_DN"	0.215468498260268	-0.406944991707801	0.0868990003015647	0.420333694676529	-0.388396249755622	0.0744335424797884	-0.370620610281386	0.21255810903727	-0.537052458958424	0.18970318312063	-0.0918970811050556	-0.247922334673492	0.261976962973431	0.204710229739208	0.180909378212389	-0.115846694931909	-0.236288932715237	-0.240868601086109	-0.294325087962769	0.501770596568947	0.131799508155579	0.20848347091039	0.363282741793865	-0.41781339827786	0.106900271289305	-0.365227892997464	0.0975357038322293	-0.357935724211373	-0.0428835379203916	-0.339514868810447	0.128700681698375	-0.0936575564193407	0.494444914221985	-0.308501993819772	0.288622095839224	0.298092193936082	0.0240687607153827	0.0440178931336974	-0.177083196307904	-0.264750305806014	0.0610881842942216	-0.142258828368271	-0.0113543872543672	0.0782507305366406	-0.000704307644357416	-0.414184916985933	-0.127376211326151	-0.104199532901251	-0.376523213857317	0.0310485716461646	0.297083077225361	-0.377212365639301
"HARRIS_HYPOXIA"	0.0527236924710472	-0.283046928525781	-0.200032864379366	0.160421543608116	-0.167871833868155	0.271051311600234	-0.236056774586289	-0.0132187402339868	-0.391593039964422	-0.0153222088136763	0.191582066993389	-0.399712354289224	0.443208207826364	0.290055353340845	-0.096084485361885	-0.0904796777234579	-0.158189922569966	-0.202678650274293	-0.51345480817074	0.430306006401045	0.413472941702512	0.0414071133069862	0.361427908150629	-0.279372073051868	0.262883950884999	-0.431214074465139	-0.0921706903193971	-0.418109468998237	-0.194709859789428	-0.377087353119772	-0.0190227655263579	-0.0931265706555198	0.54605220396628	-0.39054004408622	0.274984821790989	0.253536178484086	0.139125481471774	0.272149640920344	-0.215072782979026	-0.130046664955495	0.0594064047559144	0.196785840223208	-0.444571698651786	0.0820185254205415	-0.148844933651814	-0.325211659759904	-0.151063332695136	0.0919646368587884	-0.39114623963253	-0.0184321763311527	0.308133896425773	-0.2960349574009
"WESTON_VEGFA_TARGETS_6HR"	0.00772452310178007	-0.130941261745618	0.147189900698032	0.221711196264705	-0.322018539737391	-0.064536260075012	0.322810890507085	0.187212609292797	-0.31772002866636	0.0731353433960032	0.36440285264711	-0.184690324396132	0.188399909172324	0.177364159470529	0.133479851535454	-0.254279584018375	-0.128082080120064	-0.418024317605851	-0.0157582987112412	0.0463056753060344	0.191587885914876	0.454808654761005	0.369079380589941	-0.368961900055508	-0.280798521119743	-0.249876173320587	0.207780423889368	-0.246271276273295	0.018335467851835	0.0207280789313381	-0.31055401899529	-0.141216066421227	0.454501792972786	-0.116509677359725	0.485036229841895	-0.0821091105316855	-0.2136861176488	-0.0334259673745443	-0.321028373406092	-0.289222455069193	-0.356860594381157	-0.0430190330624546	0.278103183901772	-0.177394877674672	0.25063072239894	-0.434867470188562	-0.155363290576551	-0.222253981824412	-0.175346214694331	0.203332761973208	-0.0661532908635501	-0.3181527543357
